32,0.29199999999999998,0,0,0,0,0,0,0,0
33,0.29199999999999998,0.046685934489402718,-0.03235645472061658,0.29331406551059735,0.73835645472061651,60.5,131.5,68.5,156.5
34,0.318,-0.010056840077071267,0.406028901734104,0.32905684007707131,0.77597109826589605,170.5,16.5,181.5,28.5
35,0.66700000000000004,0.0093005780346820735,-0.03235645472061658,0.65669942196531794,0.73835645472061651,69.5,131.5,90.5,156.5
36,0.66700000000000004,-0.014613680154142619,-0.17117052023121387,0.66361368015414246,0.84617052023121386,28.5,186.5,50.5,219.5
37,0.875,-0.010031941916515016,-0.076684971098265942,0.88399503303531535,0.75568497109826593,175.5,192.5,204.5,219.5
38,0.68800000000000006,-0.0090279383429672563,-0.049270712909441246,0.70002793834296739,0.75227071290944114,75.5,158.5,98.5,184.5
39,0.156,-0.013985549132947982,0.406028901734104,0.17098554913294797,0.77597109826589605,182.5,16.5,188.5,28.5
40,0.33500000000000002,-0.012885356454720585,-0.20608477842003858,0.38788535645472072,0.84208477842003848,0.5,185.5,13.5,219.5
41,0.33600000000000002,-0.049885356454720579,-0.20708477842003858,0.35088535645472069,0.84108477842003848,14.5,185.5,27.5,219.5
42,0.41100000000000003,-0.026213872832369901,0.31470038535645473,0.43621387283237001,0.74629961464354533,204.5,115.5,219.5,129.5
43,0.72399999999999998,0.053714836223506736,0.014214836223506711,0.67028516377649328,0.6307851637764933,0.5,8.5,20.5,28.5
44,0.25,0.0016859344894027029,-0.21829961464354525,0.24831406551059731,0.2132996146435453,140.5,14.5,148.5,28.5
45,0.376,0.002528901734104087,0.2006001926782274,0.37247109826589597,0.41639980732177267,12.5,0.5,24.5,7.5
46,0.25,0.00068593448940269222,-0.039814065510597303,0.24731406551059731,0.20681406551059733,204.5,106.5,212.5,114.5
47,0.47900000000000004,-0.023042389210019224,-0.03235645472061658,0.50104238921001931,0.73835645472061651,130.5,131.5,147.5,156.5
48,0.56200000000000006,0.0030455159326865681,-0.048745063204589142,0.55795881073037434,0.72196784623664401,148.5,131.5,166.5,156.5
49,0.56200000000000006,0.055528901734104096,-0.030942196531791907,0.42547109826589602,0.70894219653179202,168.5,53.5,180.5,77.5
50,0.56200000000000006,-0.010798264633299772,-0.040356454720616615,0.544115030164388,0.7303564547206165,167.5,131.5,185.5,156.5
51,0.56200000000000006,-0.002466851480476576,-0.046356454720616599,0.55244644331721127,0.72435645472061649,186.5,131.5,204.5,156.5
52,0.56200000000000006,-0.020370905587668638,-0.030942196531791907,0.56537090558766856,0.70894219653179202,181.5,53.5,200.5,77.5
53,0.56200000000000006,-0.0054566473988439503,-0.054360878465406902,0.54945664739884392,0.71635203097582623,0.5,104.5,18.5,129.5
54,0.56200000000000006,0.0075421628331608145,-0.045356454720616599,0.56245545763084859,0.72535645472061649,19.5,104.5,37.5,129.5
55,0.56200000000000006,-0.0039566473988439325,-0.030942196531791907,0.55095664739884387,0.70894219653179202,201.5,53.5,219.5,77.5
56,0.56200000000000006,0.0015433526011560215,-0.045856454720616613,0.55645664739884393,0.72485645472061655,47.5,78.5,65.5,103.5
57,0.56200000000000006,-0.002455565733078677,-0.0473564547206166,0.5524577290646091,0.72335645472061649,161.5,78.5,179.5,103.5
58,0.29199999999999998,0.042685934489402722,-0.031870905587668648,0.28931406551059735,0.55387090558766849,61.5,9.5,69.5,28.5
59,0.29199999999999998,0.042185934489402714,-0.20885645472061656,0.28881406551059735,0.56185645472061652,205.5,131.5,213.5,156.5
60,0.72399999999999998,0.067543352601156056,-0.0076136801541426087,0.62245664739884388,0.67061368015414258,19.5,29.5,37.5,51.5
61,0.72399999999999998,0.054214836223506715,0.094200385356454697,0.67078516377649333,0.5257996146435453,149.5,14.5,169.5,28.5
62,0.72399999999999998,0.096543352601156054,-0.0081136801541426013,0.6514566473988439,0.67011368015414263,0.5,29.5,18.5,51.5
63,0.60399999999999998,0.030129094412331369,-0.040769583045731098,0.61587090558766855,0.76077184277315135,99.5,158.5,118.5,184.5
64,0.85099999999999998,0.0033150289017340865,-0.16792774566473989,0.83568497109826589,0.75692774566473986,118.5,189.5,145.5,219.5
65,0.70799999999999996,-0.033356454720616581,-0.03235645472061658,0.73735645472061651,0.73835645472061651,110.5,52.5,135.5,77.5
66,0.70799999999999996,0.03188631984585738,-0.03235645472061658,0.71011368015414245,0.73835645472061651,87.5,52.5,109.5,77.5
67,0.70200000000000007,0.0059720616570327414,-0.062684971098265901,0.71502793834296718,0.76968497109826595,0.5,157.5,23.5,184.5
68,0.72899999999999998,0.028472061657032741,-0.03235645472061658,0.73752793834296726,0.73835645472061651,42.5,52.5,65.5,77.5
69,0.64600000000000002,0.0367148362235067,-0.03235645472061658,0.65328516377649326,0.73835645472061651,21.5,52.5,41.5,77.5
70,0.625,0.029714836223506753,-0.03235645472061658,0.64628516377649325,0.73835645472061651,66.5,52.5,86.5,77.5
71,0.75,0.0020578034682080804,-0.059184971098265919,0.74194219653179183,0.77318497109826589,24.5,157.5,48.5,184.5
72,0.75,0.035386319845857418,-0.03235645472061658,0.71361368015414262,0.73835645472061651,189.5,78.5,211.5,103.5
73,0.313,0.031685934489402712,-0.03235645472061658,0.27831406551059734,0.73835645472061651,180.5,78.5,188.5,103.5
74,0.39600000000000002,-0.026834156454720585,-0.03235645472061658,0.37393655645472068,0.73835645472061651,205.5,194.5,218.5,219.5
75,0.70799999999999996,0.030057803468208084,-0.03235645472061658,0.76994219653179186,0.73835645472061651,136.5,78.5,160.5,103.5
76,0.54200000000000004,0.031957610789980703,-0.03235645472061658,0.55604238921001925,0.73835645472061651,118.5,78.5,135.5,103.5
77,0.91700000000000004,0.02640077071290944,-0.03235645472061658,0.88959922928709056,0.73835645472061651,89.5,78.5,117.5,103.5
78,0.72899999999999998,0.024386319845857422,-0.03235645472061658,0.70261368015414261,0.73835645472061651,66.5,78.5,88.5,103.5
79,0.79200000000000004,0.010143545279383423,-0.062684971098265901,0.78085645472061649,0.76968497109826595,49.5,157.5,74.5,184.5
80,0.68800000000000006,0.030386319845857431,-0.03235645472061658,0.70861368015414261,0.73835645472061651,24.5,78.5,46.5,103.5
81,0.79200000000000004,-0.0020992292870905924,-0.10059922928709056,0.8610992292870906,0.76259922928709056,146.5,191.5,174.5,219.5
82,0.70799999999999996,0.023972061657032747,-0.03235645472061658,0.73302793834296731,0.73835645472061651,0.5,78.5,23.5,103.5
83,0.68800000000000006,-0.024027938342967261,-0.04727071290944123,0.68502793834296727,0.75427071290944114,159.5,158.5,182.5,184.5
84,0.56200000000000006,-0.028785163776493292,-0.03235645472061658,0.58778516377649326,0.73835645472061651,183.5,104.5,203.5,129.5
85,0.72899999999999998,0.024386319845857415,-0.055770712909441272,0.70261368015414261,0.74577071290944119,183.5,158.5,205.5,184.5
86,0.66700000000000004,-0.037442196531791906,-0.03235645472061658,0.70244219653179196,0.73835645472061651,150.5,104.5,174.5,129.5
87,0.97899999999999998,-0.03558477842003855,-0.03235645472061658,1.0125847784200386,0.73835645472061651,115.5,104.5,149.5,129.5
88,0.77100000000000002,-0.031684971098265909,-0.03235645472061658,0.80068497109826597,0.73835645472061651,87.5,104.5,114.5,129.5
89,0.70799999999999996,-0.030356454720616582,-0.03235645472061658,0.74035645472061651,0.73835645472061651,61.5,104.5,86.5,129.5
90,0.625,-0.032613680154142587,-0.03235645472061658,0.64561368015414256,0.73835645472061651,38.5,104.5,60.5,129.5
91,0.29199999999999998,0.0088574181117534023,-0.1757562620423892,0.31714258188824662,0.81075626204238915,85.5,187.5,95.5,219.5
92,0.47900000000000004,-0.023042389210019224,-0.03235645472061658,0.50104238921001931,0.73835645472061651,136.5,52.5,153.5,77.5
93,0.29199999999999998,-0.025142581888246595,-0.1757562620423892,0.2831425818882467,0.81075626204238915,96.5,187.5,106.5,219.5
94,0.72399999999999998,0.038300578034682058,0.24687186897880539,0.68569942196531797,0.74012813102119457,118.5,12.5,139.5,28.5
95,0.498,-0.044870905587668597,-0.26848554913294798,0.54087090558766848,-0.083514450867052031,25.5,1.5,44.5,7.5
96,0.27100000000000002,-0.034056840077071271,0.54560019267822735,0.30505684007707129,0.7613998073217727,0.5,0.5,11.5,7.5
97,0.58299999999999996,0.0075433526011560283,-0.047285163776493264,0.56245664739884393,0.5692851637764933,119.5,31.5,137.5,51.5
98,0.625,0.036629094412331413,-0.05477071290944123,0.6223709055876685,0.74677071290944119,0.5,130.5,19.5,156.5
99,0.53900000000000003,0.0010433526011560214,-0.048285163776493299,0.55595664739884387,0.5682851637764933,100.5,31.5,118.5,51.5
100,0.60399999999999998,-0.0093709055876686227,-0.05477071290944123,0.57637090558766857,0.74677071290944119,40.5,130.5,59.5,156.5
101,0.58299999999999996,-0.011285163776493261,-0.064199421965317943,0.60528516377649333,0.58319942196531793,38.5,30.5,58.5,51.5
102,0.35399999999999998,-0.021885356454720593,-0.042270712909441246,0.37888535645472066,0.75927071290944115,206.5,158.5,219.5,184.5
103,0.60399999999999998,-0.0088709055876686153,-0.22877071290944123,0.57687090558766851,0.57277071290944115,20.5,130.5,39.5,156.5
104,0.60399999999999998,0.025043352601156074,-0.03235645472061658,0.57995664739884389,0.73835645472061651,111.5,131.5,129.5,156.5
105,0.29199999999999998,0.037600192678227361,-0.03235645472061658,0.25339980732177264,0.73835645472061651,175.5,104.5,182.5,129.5
106,0.29199999999999998,-0.043642581888246615,-0.21384200385356453,0.26464258188824663,0.74184200385356458,107.5,188.5,117.5,219.5
107,0.58299999999999996,0.022714836223506729,-0.03235645472061658,0.63928516377649325,0.73835645472061651,0.5,52.5,20.5,77.5
108,0.29199999999999998,0.037600192678227361,-0.03235645472061658,0.25339980732177264,0.73835645472061651,212.5,78.5,219.5,103.5
109,0.89600000000000002,0.031315028901734113,-0.040285163776493292,0.86368497109826592,0.5762851637764933,72.5,31.5,99.5,51.5
110,0.60399999999999998,0.025043352601156053,-0.040785163776493293,0.57995664739884389,0.57578516377649325,177.5,31.5,195.5,51.5
111,0.625,-0.011199421965317926,-0.047387660379231665,0.63619942196531798,0.56918266717375487,196.5,31.5,217.5,51.5
112,0.60399999999999998,0.026629094412331411,-0.22427071290944126,0.61237090558766849,0.57727071290944121,139.5,158.5,158.5,184.5
113,0.60399999999999998,-0.0093709055876686227,-0.22277071290944125,0.57637090558766857,0.57877071290944115,119.5,158.5,138.5,184.5
114,0.375,0.032028901734104095,-0.044285163776493282,0.401971098265896,0.5722851637764933,59.5,31.5,71.5,51.5
115,0.52100000000000002,-0.045370905587668597,-0.045785163776493248,0.54037090558766854,0.57078516377649324,157.5,31.5,176.5,51.5
116,0.35399999999999998,-0.024385356454720581,-0.035442196531791911,0.37638535645472071,0.70444219653179196,154.5,53.5,167.5,77.5
117,0.60399999999999998,0.021489286857211399,-0.054785163776493277,0.57640258165489922,0.56178516377649323,138.5,31.5,156.5,51.5
118,0.5,-0.043870905587668596,-0.031870905587668648,0.54187090558766848,0.55387090558766849,21.5,9.5,40.5,28.5
119,0.79200000000000004,-0.036599229287090564,-0.031870905587668648,0.82659922928709062,0.55387090558766849,70.5,9.5,98.5,28.5
120,0.52100000000000002,-0.0328709055876686,-0.031870905587668648,0.55287090558766849,0.55387090558766849,41.5,9.5,60.5,28.5
121,0.5,-0.042870905587668595,-0.2143564547206166,0.54287090558766848,0.55635645472061657,91.5,131.5,110.5,156.5
122,0.54200000000000004,-0.0049566473988439429,-0.031870905587668648,0.54995664739884387,0.55387090558766849,99.5,9.5,117.5,28.5
123,0.317,-0.026971098265895919,-0.19167052023121389,0.342971098265896,0.82567052023121379,64.5,186.5,76.5,219.5
124,0.25600000000000001,0.019600192678227366,-0.17525626204238923,0.23539980732177265,0.81125626204238921,77.5,187.5,84.5,219.5
125,0.317,-0.025971098265895918,-0.19217052023121389,0.343971098265896,0.82517052023121384,51.5,186.5,63.5,219.5
126,0.72399999999999998,0.038300578034682092,0.17185741811175342,0.68569942196531797,0.48014258188824671,189.5,18.5,210.5,28.5
